,phrase,label,sentiment,subjectivity,language,count
Na…,Na…,LOC,-0.7,0.0,de,1
Kopiere,Kopiere,LOC,-0.5666666666666667,0.3333333333333333,de,1
Privacy Center,Privacy Center,LOC,0.0,0.0,de,1
Indischen Ozean,Indischen Ozean,LOC,0.0,0.0,de,1
Tsunami,Tsunami,LOC,0.0,0.0,de,1
Erdbeben-Vorhersagen,Erdbeben-Vorhersagen,LOC,0.0,0.0,de,1
Mitternacht,Mitternacht,LOC,0.0,0.0,de,1
Erdbeben in Kroatien,Erdbeben in Kroatien,LOC,0.0,0.0,de,1
Bezirk Kitzbühel,Bezirk Kitzbühel,LOC,0.0,0.0,de,1
Insel Amorgos,Insel Amorgos,LOC,0.7,0.0,de,1
b…,b…,LOC,0.0,0.0,de,1
Erdbeben bei Waidring,Erdbeben bei Waidring,LOC,0.0,0.0,de,1
Vanuatus,Vanuatus,LOC,0.0,0.0,de,1
Kykladeninsel,Kykladeninsel,LOC,0.0,0.0,de,1
Erdbebenvorsorge,Erdbebenvorsorge,LOC,0.0,0.0,de,1
Tokio,Tokio,LOC,0.0,0.0,de,1
Japanerin,Japanerin,LOC,0.0,0.0,de,1
Erdstössen,Erdstössen,LOC,0.0,0.0,de,1
Syri,Syri,LOC,-1.0,0.0,de,1
Erdbebenzentrum,Erdbebenzentrum,LOC,0.0,0.0,de,1
Flüg,Flüg,LOC,-1.0,0.0,de,1
Einwoh,Einwoh,LOC,0.0,0.0,de,1
Kykladen-Insel Santorini,Kykladen-Insel Santorini,LOC,0.7,0.0,de,1
Vulkan,Vulkan,LOC,1.0,0.0,de,1
Boden-Boden-Raketen,Boden-Boden-Raketen,LOC,0.0,0.0,de,1
Forschend,Forschend,LOC,0.0,0.0,de,1
Tsunami-Alarm,Tsunami-Alarm,LOC,0.0,0.0,de,1
Grossbränden,Grossbränden,LOC,0.0,0.0,de,1
Eaton-Feuer,Eaton-Feuer,LOC,0.0,0.0,de,1
bebt,bebt,LOC,0.0,0.0,de,1
Norditalien,Norditalien,LOC,0.7,0.0,de,1
Stelzen-Autobahn,Stelzen-Autobahn,LOC,0.0,1.0,de,1
Griechenland-Insel,Griechenland-Insel,LOC,-0.7,0.0,de,1
Aquila,Aquila,LOC,0.7,0.0,de,1
Cortina,Cortina,LOC,0.0,0.0,de,1
Insel Sizilien,Insel Sizilien,LOC,0.0,0.0,de,1
Kärnten,Kärnten,LOC,0.0,0.0,de,1
Griechische Inseln,Griechische Inseln,LOC,-0.7,0.0,de,1
Osttirol,Osttirol,LOC,0.0,0.0,de,1
Fähren,Fähren,LOC,-0.35,0.5,de,1
Piräus,Piräus,LOC,-0.35,0.5,de,1
Japaner,Japaner,LOC,0.0,0.0,de,1
Kobe,Kobe,LOC,0.0,0.0,de,1
Erdbeben wu… [+611 chars,Erdbeben wu… [+611 chars,LOC,0.0,0.0,de,1
TSMC-Fabriken,TSMC-Fabriken,LOC,0.0,0.0,de,1
Unzmarkt,Unzmarkt,LOC,-0.85,0.0,de,1
China,China,LOC,0.6999999999999998,0.0,de,1
Silicon Valley,Silicon Valley,LOC,0.0,0.0,de,1
Obersteiermark,Obersteiermark,LOC,0.0,0.0,de,1
Hotelbrand,Hotelbrand,LOC,0.0,0.0,de,1
Türken,Türken,LOC,0.0,1.0,de,1
Grand Kartalkaya Hotel,Grand Kartalkaya Hotel,LOC,0.0,0.0,de,1
Pacific Palisades,Pacific Palisades,LOC,0.0,0.0,de,1
Union,Union,LOC,0.0,0.0,de,1
Erdbeben im Fichtelgebirge,Erdbeben im Fichtelgebirge,LOC,0.0,0.0,de,1
Raluca Nicola,Raluca Nicola,LOC,0.7,0.0,de,1
Erdbeben bei Dresden,Erdbeben bei Dresden,LOC,0.7,0.0,de,1
Leichtes Erdbeben bei Dresden,Leichtes Erdbeben bei Dresden,LOC,0.0,0.0,de,1
Elbezone,Elbezone,LOC,0.0,0.0,de,1
Beben am Samstag,Beben am Samstag,LOC,0.0,0.0,de,1
Landesumweltamt Sachsen,Landesumweltamt Sachsen,LOC,0.0,0.0,de,1
Fichtelgebirge,Fichtelgebirge,LOC,0.0,1.0,de,1
…,…,LOC,0.0,0.0,de,1
Katastrophen-Einsätze,Katastrophen-Einsätze,LOC,0.0,0.0,de,1
Unterg,Unterg,LOC,-1.0,0.0,de,1
Udine,Udine,LOC,0.0,0.0,de,1
Kopf Santorini,Kopf Santorini,LOC,-0.7,0.0,de,1
Kykladen,Kykladen,LOC,-0.7,0.0,de,1
Satorini,Satorini,LOC,-0.7,0.0,de,1
Befürchtungen,Befürchtungen,LOC,0.0,0.0,de,1
Himalaya-Gebirges,Himalaya-Gebirges,LOC,0.0,1.0,de,1
W…,W…,LOC,0.0,0.0,de,1
Himalaja,Himalaja,LOC,0.0,0.0,de,1
Nordindien,Nordindien,LOC,0.0,0.0,de,1
Lhasa,Lhasa,LOC,0.0,0.0,de,1
Wiesbaden,Wiesbaden,LOC,0.0,1.0,de,1
Wackelnde Gebäude,Wackelnde Gebäude,LOC,0.0,0.0,de,1
Risse,Risse,LOC,0.0,0.0,de,1
unterschiedli,unterschiedli,LOC,0.0,0.0,de,1
Bedrohlicher Bebenschwarm,Bedrohlicher Bebenschwarm,LOC,-0.6666666666666666,0.26666666666666666,de,1
Südwest… Bei,Südwest… Bei,LOC,0.0,0.0,de,1
Frankreich,Frankreich,LOC,0.0,0.0,de,1
Siders,Siders,LOC,0.0,1.0,de,1
Kanton Wallis,Kanton Wallis,LOC,0.0,1.0,de,1
Erdbeben von Santorin,Erdbeben von Santorin,LOC,0.0,0.0,de,1
Bezirk Murtal,Bezirk Murtal,LOC,0.0,0.0,de,1
Leichtes Erdbeben,Leichtes Erdbeben,LOC,0.0,0.0,de,1
Schweres Erdbeben in Tibet,Schweres Erdbeben in Tibet,LOC,0.7,0.0,de,1
Fohnsdorf,Fohnsdorf,LOC,0.0,0.0,de,1
Bricht,Bricht,LOC,-0.6666666666666666,0.26666666666666666,de,1
Ferieninsel,Ferieninsel,LOC,0.0,0.0,de,1
Griechenland u…,Griechenland u…,LOC,0.0,0.0,de,1
Santorinis,Santorinis,LOC,-0.5,0.5,de,1
Mo…,Mo…,LOC,0.0,0.0,de,1
Neujahr,Neujahr,LOC,0.0,0.0,de,1
Zeltfenster,Zeltfenster,LOC,0.7,0.0,de,1
di…,di…,LOC,-0.7,0.0,de,1
s…,s…,LOC,0.0,0.0,de,1
Ägäis-Insel Santorini,Ägäis-Insel Santorini,LOC,0.0,0.0,de,1
Erdbeben von Santorini,Erdbeben von Santorini,LOC,-0.35,0.0,de,1
Nordrhein-Westfalen,Nordrhein-Westfalen,LOC,0.0,0.0,de,1
Deutschlands Brücken,Deutschlands Brücken,LOC,0.0,0.0,de,1
Kommt,Kommt,LOC,0.7,0.0,de,1
Brandenburg,Brandenburg,LOC,0.0,0.0,de,1
Krater-Insel,Krater-Insel,LOC,-1.0,0.0,de,1
Schlimmes,Schlimmes,LOC,-1.0,0.0,de,1
Erdbeben in der Region Shigatse,Erdbeben in der Region Shigatse,LOC,-1.0,0.0,de,1
Everest,Everest,LOC,0.0,0.0,de,1
Atem,Atem,LOC,0.7,0.0,de,1
Kykladen-Insel,Kykladen-Insel,LOC,0.0,1.0,de,1
Äg,Äg,LOC,0.0,0.0,de,1
Beliebte Insel,Beliebte Insel,LOC,0.7,0.0,de,1
Erdbeben auf Santorini,Erdbeben auf Santorini,LOC,0.7,0.0,de,1
Israel,Israel,LOC,0.0,0.0,de,1
